
CCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332880293.985899
e332880294.264164
r1
xCompileC
xbuild/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUITextFieldProxy.mde92fca559d7b341^46cd43a659d7b341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^3111"CompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c78b9bc2-035b-4488-87d8-d045f79161df -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20110705154638 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-generated-files.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-own-target-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-all-target-headers.hmap -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-project-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources/i386 -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources -F/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-ajzahuarsfxmcxfaonmaabgizglk/AppconomySDKExampleApp_Prefix.pch -c /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUITextFieldProxy.m -o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUITextFieldProxy.o

CCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332880291.257030
e332880291.544865
r1
xCompileC
xbuild/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUITextWidget.o
x/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUITextWidget.m0dff41a359d7b341^c5918ba359d7b341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUITextWidget.m0000000000000000^3095"CompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c78b9bc2-035b-4488-87d8-d045f79161df -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20110705154638 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-generated-files.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-own-target-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-all-target-headers.hmap -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-project-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources/i386 -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources -F/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-ajzahuarsfxmcxfaonmaabgizglk/AppconomySDKExampleApp_Prefix.pch -c /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUITextWidget.m -o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUITextWidget.o

CCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332880290.821977
e332880291.041381
r1
xCompileC
xbuild/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUITextWidgetProxy.m83a1d2a259d7b341^f8a50aa359d7b341^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^3115"CompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c78b9bc2-035b-4488-87d8-d045f79161df -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20110705154638 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-generated-files.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-own-target-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-all-target-headers.hmap -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-project-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources/i386 -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources -F/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-ajzahuarsfxmcxfaonmaabgizglk/AppconomySDKExampleApp_Prefix.pch -c /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUITextWidgetProxy.m -o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o

CCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIToolbar.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332880293.952137
e332880294.254757
r1
xCompileC
xbuild/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIToolbar.o
x/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIToolbar.m9df3f3a559d7b341^d13f41a659d7b341^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIToolbar.m0000000000000000^3083"CompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIToolbar.o Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c78b9bc2-035b-4488-87d8-d045f79161df -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20110705154638 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-generated-files.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-own-target-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-all-target-headers.hmap -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-project-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources/i386 -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources -F/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-ajzahuarsfxmcxfaonmaabgizglk/AppconomySDKExampleApp_Prefix.pch -c /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIToolbar.m -o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIToolbar.o

CCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332880293.789680
e332880294.005898
r1
xCompileC
xbuild/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIToolbarProxy.o
x/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIToolbarProxy.mf0ddcaa559d7b341^8f8c01a659d7b341^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIToolbarProxy.m0000000000000000^3103"CompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIToolbarProxy.o Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c78b9bc2-035b-4488-87d8-d045f79161df -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20110705154638 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-generated-files.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-own-target-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-all-target-headers.hmap -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-project-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources/i386 -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources -F/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-ajzahuarsfxmcxfaonmaabgizglk/AppconomySDKExampleApp_Prefix.pch -c /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIToolbarProxy.m -o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIToolbarProxy.o

CCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIView.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332880293.733924
e332880294.531667
r1
xCompileC
xbuild/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIView.o
x/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIView.m904fbca559d7b341^c05f88a659d7b341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIView.m0000000000000000^3071"CompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c78b9bc2-035b-4488-87d8-d045f79161df -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20110705154638 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-generated-files.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-own-target-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-all-target-headers.hmap -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-project-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources/i386 -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources -F/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-ajzahuarsfxmcxfaonmaabgizglk/AppconomySDKExampleApp_Prefix.pch -c /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIView.m -o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIView.o

CCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332880293.612456
e332880293.733661
r1
xCompileC
xbuild/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
